id,target_feature
23633,0
23634,0
23635,0
23636,2
23637,0
23638,2
23639,1
23640,2
23641,2
23642,1
23643,2
23644,0
23645,1
23646,1
23647,0
23648,1
23649,2
23650,1
23651,0
23652,1
23653,0
23654,2
23655,2
23656,1
23657,2
23658,1
23659,0
23660,1
23661,0
23662,1
23663,2
23664,2
23665,0
23666,2
23667,0
23668,2
23669,0
23670,0
23671,2
23672,2
23673,0
23674,2
23675,1
23676,1
23677,0
23678,1
23679,2
23680,0
23681,0
23682,2
23683,2
23684,1
23685,1
23686,1
23687,0
23688,1
23689,1
23690,2
23691,0
23692,1
23693,1
23694,2
23695,2
23696,0
23697,1
23698,1
23699,1
23700,1
23701,0
23702,2
23703,1
23704,2
23705,2
23706,2
23707,0
23708,2
23709,0
23710,0
23711,1
23712,2
23713,1
23714,2
23715,1
23716,0
23717,2
23718,2
23719,2
23720,0
23721,1
23722,0
23723,2
23724,2
23725,2
23726,2
23727,2
23728,0
23729,2
23730,0
23731,2
23732,2
23733,0
23734,2
23735,2
23736,1
23737,2
23738,2
23739,0
23740,0
23741,2
23742,1
23743,1
23744,0
23745,1
23746,0
23747,1
23748,1
23749,2
23750,2
23751,0
23752,0
23753,2
23754,1
23755,2
23756,2
23757,1
23758,1
23759,0
23760,0
23761,1
23762,2
23763,2
23764,2
23765,1
23766,1
23767,1
23768,2
23769,0
23770,1
23771,0
23772,2
23773,0
23774,2
23775,1
23776,0
23777,0
23778,2
23779,1
23780,2
23781,0
23782,2
23783,2
23784,1
23785,1
23786,1
23787,0
23788,1
23789,2
23790,0
23791,1
23792,1
23793,1
23794,1
23795,2
23796,0
23797,2
23798,2
23799,1
23800,1
23801,0
23802,2
23803,1
23804,2
23805,0
23806,2
23807,0
23808,0
23809,0
23810,0
23811,1
23812,0
23813,1
23814,2
23815,2
23816,0
23817,2
23818,2
23819,2
23820,0
23821,2
23822,1
23823,2
23824,1
23825,0
23826,1
23827,0
23828,0
23829,0
23830,1
23831,1
23832,2
23833,2
23834,2
23835,2
23836,2
23837,1
23838,2
23839,1
23840,0
23841,0
23842,0
23843,0
23844,2
23845,2
23846,0
23847,0
23848,2
23849,1
23850,2
23851,0
23852,1
23853,1
23854,0
23855,2
23856,2
23857,2
23858,0
23859,1
23860,0
23861,0
23862,0
23863,0
23864,1
23865,1
23866,2
23867,0
23868,1
23869,2
23870,2
23871,2
23872,1
23873,0
23874,2
23875,2
23876,2
23877,1
23878,0
23879,2
23880,0
23881,1
23882,0
23883,2
23884,0
23885,2
23886,2
23887,0
23888,1
23889,1
23890,1
23891,1
23892,1
23893,2
23894,0
23895,2
23896,2
23897,2
23898,0
23899,1
23900,0
23901,0
23902,0
23903,2
23904,2
23905,1
23906,0
23907,2
23908,1
23909,1
23910,1
23911,0
23912,2
23913,2
23914,0
23915,1
23916,2
23917,1
23918,0
23919,2
23920,0
23921,1
23922,1
23923,2
23924,2
23925,1
23926,0
23927,1
23928,1
23929,2
23930,0
23931,0
23932,2
23933,0
23934,1
23935,2
23936,0
23937,2
23938,1
23939,0
23940,1
23941,2
23942,1
23943,2
23944,0
23945,0
23946,1
23947,1
23948,1
23949,1
23950,0
23951,1
23952,0
23953,1
23954,1
23955,2
23956,2
23957,2
23958,2
23959,2
23960,0
23961,2
23962,1
23963,0
23964,1
23965,0
23966,1
23967,0
23968,1
23969,2
23970,2
23971,1
23972,1
23973,1
23974,2
23975,2
23976,1
23977,1
23978,1
23979,1
23980,2
23981,0
23982,1
23983,2
23984,2
23985,2
23986,2
23987,0
23988,1
23989,1
23990,1
23991,0
23992,2
23993,2
23994,0
23995,2
23996,1
23997,0
23998,0
23999,1
24000,2
24001,1
24002,1
24003,1
24004,0
24005,1
24006,2
24007,1
24008,2
24009,2
24010,0
24011,0
24012,1
24013,0
24014,2
24015,0
24016,2
24017,0
24018,1
24019,2
24020,1
24021,2
24022,2
24023,0
24024,2
24025,0
24026,1
24027,0
24028,0
24029,2
24030,1
24031,2
24032,2
24033,2
24034,0
24035,2
24036,1
24037,1
24038,1
24039,2
24040,2
24041,2
24042,2
24043,1
24044,0
24045,0
24046,1
24047,1
24048,2
24049,1
24050,2
24051,2
24052,0
24053,2
24054,2
24055,1
24056,0
24057,1
24058,1
24059,1
24060,0
24061,2
24062,1
24063,2
24064,2
24065,0
24066,0
24067,1
24068,0
24069,1
24070,2
24071,1
24072,0
24073,1
24074,0
24075,0
24076,2
24077,2
24078,1
24079,0
24080,0
24081,1
24082,2
24083,0
24084,2
24085,1
24086,2
24087,1
24088,1
24089,0
24090,0
24091,2
24092,2
24093,1
24094,1
24095,2
24096,1
24097,1
24098,0
24099,0
24100,2
24101,1
24102,0
24103,2
24104,2
24105,1
24106,2
24107,1
24108,1
24109,1
24110,1
24111,1
24112,2
24113,0
24114,1
24115,0
24116,2
24117,2
24118,2
24119,0
24120,1
24121,2
24122,1
24123,0
24124,1
24125,0
24126,2
24127,2
24128,2
24129,2
24130,1
24131,2
24132,1
24133,0
24134,2
24135,0
24136,2
24137,1
24138,0
24139,2
24140,1
24141,0
24142,1
24143,0
24144,1
24145,2
24146,1
24147,2
24148,2
24149,1
24150,2
24151,2
24152,1
24153,0
24154,1
24155,1
24156,0
24157,2
24158,2
24159,2
24160,0
24161,2
24162,0
24163,2
24164,2
24165,2
24166,2
24167,0
24168,0
24169,1
24170,0
24171,0
24172,0
24173,1
24174,2
24175,0
24176,2
24177,1
24178,1
24179,1
24180,0
24181,1
24182,1
24183,2
24184,2
24185,0
24186,1
24187,0
24188,2
24189,1
24190,0
24191,1
24192,2
24193,2
24194,1
24195,0
24196,2
24197,1
24198,1
24199,2
24200,0
24201,1
24202,1
24203,2
24204,1
24205,0
24206,2
24207,2
24208,2
24209,1
24210,1
24211,1
24212,0
24213,0
24214,0
24215,1
24216,1
24217,2
24218,2
24219,2
24220,1
24221,0
24222,1
24223,2
24224,0
24225,0
24226,1
24227,0
24228,0
24229,0
24230,0
24231,0
24232,0
24233,1
24234,2
24235,2
24236,1
24237,0
24238,1
24239,2
24240,0
24241,0
24242,1
24243,1
24244,1
24245,2
24246,2
24247,0
24248,1
24249,1
24250,1
24251,1
24252,2
24253,1
24254,1
24255,2
24256,2
24257,0
24258,2
24259,0
24260,0
24261,1
24262,0
24263,0
24264,1
24265,2
24266,2
24267,2
24268,2
24269,0
24270,1
24271,0
24272,2
24273,1
24274,0
24275,2
24276,1
24277,0
24278,0
24279,0
24280,0
24281,0
24282,0
24283,0
24284,1
24285,1
24286,1
24287,2
24288,1
24289,2
24290,2
24291,0
24292,2
24293,1
24294,2
24295,1
24296,0
24297,0
24298,2
24299,2
24300,1
24301,2
24302,0
24303,2
24304,2
24305,1
24306,0
24307,1
24308,0
24309,2
24310,1
24311,2
24312,1
24313,1
24314,0
24315,0
24316,1
24317,1
24318,0
24319,1
24320,1
24321,0
24322,1
24323,2
24324,2
24325,1
24326,1
24327,2
24328,1
24329,1
24330,2
24331,0
24332,1
24333,0
24334,1
24335,2
24336,1
24337,1
24338,2
24339,1
24340,0
24341,2
24342,2
24343,1
24344,0
24345,2
24346,2
24347,1
24348,2
24349,2
24350,1
24351,1
24352,0
24353,1
24354,2
24355,1
24356,2
24357,2
24358,2
24359,2
24360,0
24361,1
24362,0
24363,0
24364,1
24365,1
24366,2
24367,1
24368,1
24369,2
24370,1
24371,1
24372,1
24373,2
24374,1
24375,1
24376,0
24377,2
24378,0
24379,2
24380,2
24381,0
24382,1
24383,1
24384,1
24385,2
24386,2
24387,2
24388,1
24389,2
24390,0
24391,2
24392,1
24393,1
24394,0
24395,2
24396,1
24397,0
24398,1
24399,1
24400,2
24401,2
24402,0
24403,1
24404,0
24405,1
24406,1
24407,0
24408,2
24409,1
24410,2
24411,0
24412,2
24413,1
24414,1
24415,1
24416,2
24417,0
24418,0
24419,2
24420,0
24421,1
24422,1
24423,0
24424,1
24425,0
24426,0
24427,2
24428,2
24429,2
24430,0
24431,0
24432,2
24433,0
24434,1
24435,0
24436,2
24437,2
24438,0
24439,1
24440,2
24441,1
24442,2
24443,1
24444,2
24445,0
24446,1
24447,0
24448,0
24449,1
24450,0
24451,2
24452,1
24453,2
24454,1
24455,1
24456,0
24457,1
24458,2
24459,0
24460,0
24461,1
24462,1
24463,0
24464,2
24465,2
24466,0
24467,2
24468,2
24469,2
24470,1
24471,0
24472,1
24473,1
24474,0
24475,1
24476,2
24477,2
24478,0
24479,2
24480,0
24481,1
24482,1
24483,0
24484,2
24485,2
24486,0
24487,2
24488,2
24489,1
24490,0
24491,0
24492,1
24493,0
24494,0
24495,0
24496,2
24497,0
24498,2
24499,2
24500,2
24501,2
24502,1
24503,0
24504,0
24505,0
24506,1
24507,1
24508,2
24509,1
24510,2
24511,0
24512,0
24513,1
24514,0
24515,0
24516,1
24517,0
24518,1
24519,0
24520,1
24521,0
24522,0
24523,1
24524,2
24525,2
24526,2
24527,0
24528,2
24529,0
24530,0
24531,0
24532,1
24533,2
24534,1
24535,2
24536,1
24537,0
24538,2
24539,2
24540,2
24541,1
24542,0
24543,1
24544,0
24545,2
24546,0
24547,1
24548,0
24549,2
24550,2
24551,1
24552,1
24553,0
24554,1
24555,0
24556,0
24557,0
24558,0
24559,0
24560,0
24561,2
24562,0
24563,2
24564,2
24565,2
24566,2
24567,1
24568,1
24569,0
24570,0
24571,1
24572,0
24573,1
24574,1
24575,2
24576,2
24577,0
24578,1
24579,2
24580,1
24581,1
24582,1
24583,1
24584,2
24585,0
24586,2
24587,2
24588,1
24589,1
24590,0
24591,0
24592,0
24593,1
24594,2
24595,2
24596,0
24597,2
24598,2
24599,1
24600,2
24601,2
24602,2
24603,1
24604,2
24605,2
24606,1
24607,1
24608,1
24609,0
24610,1
24611,2
24612,1
24613,1
24614,0
24615,2
24616,1
24617,2
24618,2
24619,0
24620,1
24621,0
24622,2
24623,1
24624,0
24625,2
24626,0
24627,0
24628,2
24629,0
24630,2
24631,1
24632,1
24633,2
24634,1
24635,2
24636,0
24637,2
24638,2
24639,1
24640,0
24641,1
24642,0
24643,0
24644,1
24645,2
24646,1
24647,0
24648,0
24649,2
24650,2
24651,2
24652,1
24653,1
24654,2
24655,0
24656,1
24657,2
24658,1
24659,1
24660,1
24661,0
24662,2
24663,1
24664,0
24665,2
24666,1
24667,0
24668,1
24669,0
24670,1
24671,2
24672,1
24673,0
24674,2
24675,1
24676,2
24677,2
24678,2
24679,0
24680,1
24681,2
24682,0
24683,1
24684,0
24685,2
24686,2
24687,1
24688,2
24689,2
24690,1
24691,0
24692,1
24693,2
24694,2
24695,1
24696,0
24697,1
24698,2
24699,1
24700,2
24701,2
24702,2
24703,2
24704,2
24705,1
24706,0
24707,0
24708,0
24709,0
24710,2
24711,0
24712,1
24713,1
24714,2
24715,0
24716,0
24717,0
24718,1
24719,0
24720,0
24721,2
24722,2
24723,1
24724,1
24725,2
24726,1
24727,2
24728,1
24729,1
24730,0
24731,0
24732,2
24733,2
24734,1
24735,0
24736,0
24737,2
24738,1
24739,0
24740,0
24741,0
24742,2
24743,0
24744,2
24745,2
24746,1
24747,1
24748,1
24749,2
24750,0
24751,1
24752,0
24753,0
24754,0
24755,2
24756,1
24757,2
24758,1
24759,0
24760,0
24761,2
24762,0
24763,1
24764,0
24765,2
24766,1
24767,2
24768,2
24769,1
24770,0
24771,0
24772,1
24773,2
24774,0
24775,0
24776,1
24777,2
24778,1
24779,2
24780,2
24781,0
24782,0
24783,0
24784,1
24785,0
24786,1
24787,1
24788,2
24789,1
24790,2
24791,1
24792,2
24793,2
24794,0
24795,1
24796,0
24797,2
24798,2
24799,0
24800,1
24801,0
24802,1
24803,2
24804,2
24805,1
24806,0
24807,0
24808,1
24809,2
24810,1
24811,0
24812,1
24813,2
24814,2
24815,1
24816,1
24817,1
24818,1
24819,1
24820,2
24821,2
24822,1
24823,0
24824,0
24825,1
24826,0
24827,2
24828,1
24829,1
24830,2
24831,1
24832,2
24833,0
24834,2
24835,2
24836,2
24837,1
24838,0
24839,1
24840,1
24841,1
24842,1
24843,1
24844,2
24845,2
24846,2
24847,1
24848,2
24849,2
24850,0
24851,2
24852,1
24853,0
24854,1
24855,0
24856,1
24857,0
24858,2
24859,2
24860,2
24861,2
24862,2
24863,0
24864,1
24865,0
24866,0
24867,1
24868,1
24869,1
24870,0
24871,2
24872,0
24873,1
24874,2
24875,2
24876,0
24877,2
24878,1
24879,0
24880,2
24881,1
24882,0
24883,1
24884,2
24885,2
24886,1
24887,1
24888,2
24889,2
24890,1
24891,0
24892,2
24893,1
24894,2
24895,0
24896,0
24897,0
24898,1
24899,1
24900,1
24901,1
24902,0
24903,2
24904,2
24905,2
24906,2
24907,0
24908,0
24909,0
24910,1
24911,0
24912,1
24913,1
24914,0
24915,0
24916,2
24917,2
24918,0
24919,1
24920,2
24921,1
24922,0
24923,2
24924,2
24925,0
24926,2
24927,0
24928,2
24929,1
24930,0
24931,2
24932,0
24933,2
24934,2
24935,1
24936,2
24937,2
24938,0
24939,0
24940,0
24941,0
24942,2
24943,2
24944,0
24945,0
24946,1
24947,1
24948,2
24949,0
24950,2
24951,2
24952,2
24953,1
24954,2
24955,0
24956,1
24957,1
24958,0
24959,1
24960,1
24961,0
24962,2
24963,1
24964,2
24965,0
24966,2
24967,0
24968,1
24969,1
24970,0
24971,0
24972,0
24973,2
24974,2
24975,2
24976,1
24977,0
24978,1
24979,0
24980,2
24981,1
24982,2
24983,1
24984,2
24985,0
24986,2
24987,2
24988,0
24989,1
24990,1
24991,2
24992,2
24993,0
24994,1
24995,2
24996,1
24997,2
24998,2
24999,2
25000,2
25001,2
25002,0
25003,2
25004,2
25005,2
25006,1
25007,1
25008,1
25009,1
25010,2
25011,2
25012,2
25013,0
25014,2
25015,1
25016,2
25017,0
25018,1
25019,2
25020,0
25021,1
25022,2
25023,1
25024,0
25025,1
25026,2
25027,0
25028,2
25029,2
25030,0
25031,2
25032,2
25033,2
25034,0
25035,1
25036,1
25037,1
25038,0
25039,0
25040,2
25041,2
25042,2
25043,2
25044,0
25045,2
25046,1
25047,0
25048,1
25049,0
25050,1
25051,0
25052,2
25053,2
25054,2
25055,2
25056,0
25057,0
25058,0
25059,2
25060,1
25061,2
25062,2
25063,1
25064,0
25065,1
25066,1
25067,2
25068,1
25069,1
25070,2
25071,1
25072,0
25073,2
25074,1
25075,2
25076,2
25077,2
25078,2
25079,0
25080,0
25081,1
25082,2
25083,1
25084,0
25085,1
25086,2
25087,2
25088,0
25089,1
25090,1
25091,1
25092,2
25093,1
25094,0
25095,0
25096,2
25097,2
25098,1
25099,0
25100,1
25101,1
25102,0
25103,0
25104,0
25105,1
25106,0
25107,1
25108,2
25109,1
25110,2
25111,2
25112,1
25113,1
25114,0
25115,1
25116,0
25117,0
25118,1
25119,1
25120,0
25121,0
25122,2
25123,2
25124,0
25125,1
25126,0
25127,1
25128,2
25129,0
25130,2
25131,2
25132,2
25133,2
25134,0
25135,1
25136,1
25137,0
25138,0
25139,1
25140,2
25141,2
25142,0
25143,1
25144,1
25145,1
25146,0
25147,1
25148,1
25149,2
25150,2
25151,2
25152,1
25153,2
25154,0
25155,1
25156,2
25157,2
25158,1
25159,0
25160,2
25161,0
25162,1
25163,0
25164,2
25165,0
25166,1
25167,2
25168,2
25169,1
25170,1
25171,0
25172,0
25173,1
25174,1
25175,1
25176,0
25177,0
25178,0
25179,2
25180,2
25181,2
25182,2
25183,2
25184,1
25185,1
25186,2
25187,1
25188,0
25189,1
25190,1
25191,1
25192,1
25193,2
25194,0
25195,0
25196,1
25197,2
25198,0
25199,1
25200,1
25201,1
25202,0
25203,2
25204,1
25205,0
25206,2
25207,1
25208,0
25209,1
25210,1
25211,0
25212,1
25213,1
25214,2
25215,2
25216,2
25217,0
25218,1
25219,2
25220,1
25221,1
25222,0
25223,2
25224,2
25225,2
25226,1
25227,0
25228,2
25229,2
25230,1
25231,0
25232,2
25233,1
25234,2
25235,2
25236,1
25237,2
25238,2
25239,0
25240,0
25241,1
25242,1
25243,1
25244,0
25245,1
25246,2
25247,2
25248,1
25249,2
25250,2
25251,2
25252,1
25253,0
25254,0
25255,1
25256,1
25257,2
25258,0
25259,1
25260,2
25261,1
25262,0
25263,2
25264,2
25265,1
25266,2
25267,1
25268,1
25269,1
25270,0
25271,2
25272,1
25273,2
25274,2
25275,0
25276,1
25277,2
25278,1
25279,0
25280,2
25281,2
25282,1
25283,0
25284,2
25285,0
25286,0
25287,2
25288,2
25289,2
25290,0
25291,1
25292,0
25293,0
25294,2
25295,0
25296,2
25297,1
25298,2
25299,0
25300,0
25301,1
25302,0
25303,1
25304,0
25305,2
25306,1
25307,1
25308,2
25309,0
25310,0
25311,1
25312,0
25313,0
25314,1
25315,0
25316,2
25317,1
25318,1
25319,2
25320,1
25321,0
25322,1
25323,0
25324,2
25325,1
25326,1
25327,1
25328,2
25329,1
25330,1
25331,2
25332,1
25333,2
25334,2
25335,2
25336,0
25337,2
25338,0
25339,0
25340,0
25341,2
25342,0
25343,2
25344,2
25345,2
25346,1
25347,2
25348,1
25349,1
25350,2
25351,0
25352,1
25353,2
25354,0
25355,2
25356,1
25357,2
25358,1
25359,2
25360,2
25361,0
25362,2
25363,1
25364,1
25365,1
25366,1
25367,2
25368,1
25369,0
25370,1
25371,1
25372,2
25373,2
25374,2
25375,0
25376,2
25377,1
25378,1
25379,2
25380,0
25381,1
25382,0
25383,0
25384,2
25385,0
25386,1
25387,2
25388,1
25389,1
25390,1
25391,0
25392,2
25393,2
25394,0
25395,2
25396,1
25397,0
25398,0
25399,1
25400,0
25401,2
25402,2
25403,2
25404,0
25405,1
25406,1
25407,0
25408,1
25409,1
25410,1
25411,2
25412,0
25413,2
25414,2
25415,1
25416,2
25417,0
25418,0
25419,0
25420,1
25421,2
25422,0
25423,0
25424,0
25425,2
25426,1
25427,2
25428,1
25429,2
25430,1
25431,0
25432,0
25433,1
25434,1
25435,0
25436,0
25437,0
25438,1
25439,0
25440,2
25441,2
25442,2
25443,1
25444,2
25445,1
25446,0
25447,2
25448,1
25449,0
25450,1
25451,1
25452,2
25453,0
25454,1
25455,1
25456,2
25457,0
25458,2
25459,2
25460,0
25461,1
25462,0
25463,2
25464,1
25465,2
25466,0
25467,1
25468,1
25469,0
25470,1
25471,1
25472,2
25473,0
25474,0
25475,1
25476,0
25477,0
25478,0
25479,2
25480,2
25481,2
25482,0
25483,2
25484,0
25485,0
25486,1
25487,2
25488,0
25489,0
25490,0
25491,2
25492,2
25493,0
25494,0
25495,1
25496,2
25497,0
25498,2
25499,2
25500,0
25501,0
25502,2
25503,2
25504,2
25505,1
25506,2
25507,0
25508,0
25509,1
25510,1
25511,1
25512,0
25513,2
25514,0
25515,1
25516,0
25517,1
25518,2
25519,2
25520,0
25521,0
25522,1
25523,1
25524,2
25525,2
25526,0
25527,2
25528,2
25529,0
25530,2
25531,1
25532,0
25533,2
25534,0
25535,1
25536,1
25537,2
25538,2
25539,1
25540,0
25541,0
25542,2
25543,1
25544,1
25545,1
25546,1
25547,0
25548,1
25549,0
25550,1
25551,0
25552,2
25553,2
25554,0
25555,2
25556,1
25557,0
25558,2
25559,2
25560,0
25561,0
25562,2
25563,2
25564,1
25565,1
25566,0
25567,2
25568,2
25569,1
25570,1
25571,1
25572,1
25573,0
25574,1
25575,0
25576,1
25577,2
25578,0
25579,1
25580,2
25581,1
25582,1
25583,1
25584,0
25585,2
25586,1
25587,2
25588,0
25589,2
25590,1
25591,2
25592,0
25593,0
25594,0
25595,2
25596,0
25597,1
25598,0
25599,2
25600,1
25601,2
25602,0
25603,2
25604,2
25605,0
25606,2
25607,1
25608,2
25609,2
25610,1
25611,1
25612,2
25613,2
25614,1
25615,2
25616,0
25617,1
25618,2
25619,2
25620,0
25621,0
25622,2
25623,0
25624,0
25625,1
25626,1
25627,2
25628,0
25629,2
25630,1
25631,0
25632,1
25633,1
25634,0
25635,1
25636,1
25637,0
25638,0
25639,2
25640,1
25641,2
25642,0
25643,2
25644,0
25645,1
25646,1
25647,2
25648,0
25649,0
25650,2
25651,2
25652,0
25653,0
25654,2
25655,0
25656,1
25657,0
25658,2
25659,0
25660,0
25661,1
25662,2
25663,0
25664,2
25665,2
25666,1
25667,1
25668,0
25669,0
25670,1
25671,1
25672,2
25673,1
25674,0
25675,0
25676,1
25677,1
25678,2
25679,2
25680,0
25681,1
25682,0
25683,0
25684,2
25685,2
25686,2
25687,2
25688,0
25689,1
25690,0
25691,0
25692,0
25693,1
25694,1
25695,0
25696,2
25697,0
25698,2
25699,0
25700,0
25701,0
25702,0
25703,2
25704,1
25705,0
25706,2
25707,1
25708,1
25709,0
25710,2
25711,2
25712,0
25713,1
25714,0
25715,1
25716,1
25717,0
25718,1
25719,0
25720,1
25721,2
25722,2
25723,2
25724,2
25725,0
25726,2
25727,0
25728,1
25729,0
25730,2
25731,1
25732,2
25733,1
25734,2
25735,2
25736,0
25737,1
25738,2
25739,0
25740,0
25741,2
25742,1
25743,1
25744,2
25745,0
25746,2
25747,1
25748,0
25749,1
25750,0
25751,2
25752,2
25753,1
25754,1
25755,2
25756,1
25757,1
25758,1
25759,1
25760,2
25761,0
25762,0
25763,2
25764,2
25765,1
25766,0
25767,2
25768,2
25769,1
25770,1
25771,1
25772,2
25773,2
25774,1
25775,1
25776,1
25777,2
25778,2
25779,1
25780,1
25781,0
25782,0
25783,0
25784,1
25785,0
25786,1
25787,2
25788,2
25789,2
25790,2
25791,1
25792,1
25793,0
25794,1
25795,1
25796,2
25797,0
25798,2
25799,1
25800,2
25801,2
25802,2
25803,0
25804,1
25805,0
25806,2
25807,1
25808,1
25809,1
25810,0
25811,1
25812,2
25813,0
25814,0
25815,0
25816,1
25817,0
25818,1
25819,2
25820,1
25821,0
25822,2
25823,1
25824,0
25825,1
25826,2
25827,1
25828,0
25829,0
25830,1
25831,2
25832,0
25833,2
25834,2
25835,0
25836,1
25837,1
25838,2
25839,0
25840,1
25841,1
25842,1
25843,2
25844,0
25845,1
25846,1
25847,0
25848,0
25849,2
25850,1
25851,2
25852,2
25853,0
25854,0
25855,1
25856,0
25857,2
25858,2
25859,0
25860,1
25861,2
25862,2
25863,0
25864,2
25865,2
25866,1
25867,2
25868,0
25869,1
25870,1
25871,0
25872,1
25873,0
25874,1
25875,2
25876,2
25877,2
25878,1
25879,1
25880,0
25881,0
25882,0
25883,2
25884,2
25885,0
25886,2
25887,0
25888,0
25889,2
25890,0
25891,2
25892,2
25893,1
25894,2
25895,0
25896,1
25897,0
25898,0
25899,2
25900,0
25901,2
25902,0
25903,0
25904,1
25905,0
25906,0
25907,2
25908,1
25909,1
25910,0
25911,1
25912,0
25913,0
25914,2
25915,2
25916,1
25917,2
25918,1
25919,0
25920,2
25921,0
25922,0
25923,1
25924,2
25925,2
25926,0
25927,2
25928,2
25929,1
25930,0
25931,2
25932,0
25933,0
25934,2
25935,1
25936,0
25937,2
25938,1
25939,0
25940,2
25941,2
25942,1
25943,0
25944,2
25945,0
25946,0
25947,0
25948,1
25949,2
25950,1
25951,2
25952,2
25953,1
25954,2
25955,2
25956,0
25957,1
25958,0
25959,1
25960,1
25961,0
25962,2
25963,2
25964,1
25965,0
25966,2
25967,0
25968,1
25969,0
25970,1
25971,1
25972,0
25973,0
25974,1
25975,2
25976,1
25977,0
25978,0
25979,0
25980,2
25981,2
25982,2
25983,0
25984,0
25985,0
25986,1
25987,0
25988,1
25989,0
25990,2
25991,0
25992,2
25993,1
25994,1
25995,0
25996,1
25997,2
25998,1
25999,0
26000,2
26001,1
26002,0
26003,1
26004,1
26005,2
26006,1
26007,1
26008,1
26009,1
26010,1
26011,1
26012,2
26013,1
26014,2
26015,0
26016,2
26017,0
26018,2
26019,1
26020,1
26021,1
26022,2
26023,2
26024,1
26025,1
26026,1
26027,1
26028,2
26029,0
26030,0
26031,2
26032,1
26033,1
26034,1
26035,1
26036,1
26037,2
26038,1
26039,1
26040,2
26041,0
26042,0
26043,0
26044,1
26045,2
26046,0
26047,2
26048,2
26049,1
26050,1
26051,0
26052,1
26053,2
26054,0
26055,0
26056,2
26057,0
26058,2
26059,1
26060,2
26061,2
26062,0
26063,0
26064,0
26065,0
26066,2
26067,0
26068,0
26069,0
26070,2
26071,1
26072,2
26073,1
26074,0
26075,1
26076,0
26077,2
26078,0
26079,1
26080,1
26081,0
26082,0
26083,2
26084,0
26085,0
26086,1
26087,1
26088,1
26089,2
26090,2
26091,1
26092,1
26093,0
26094,0
26095,0
26096,0
26097,2
26098,2
26099,0
26100,2
26101,0
26102,0
26103,1
26104,0
26105,1
26106,2
26107,0
26108,0
26109,1
26110,0
26111,2
26112,0
26113,0
26114,1
26115,2
26116,0
26117,0
26118,1
26119,2
26120,2
26121,2
26122,0
26123,0
26124,0
26125,1
26126,1
26127,1
26128,2
26129,2
26130,1
26131,0
26132,1
26133,1
26134,0
26135,2
26136,0
26137,1
26138,1
26139,2
26140,2
26141,0
26142,1
26143,1
26144,1
26145,0
26146,1
26147,2
26148,2
26149,2
26150,0
26151,2
26152,0
26153,2
26154,0
26155,0
26156,0
26157,0
26158,2
26159,2
26160,2
26161,0
26162,0
26163,1
26164,0
26165,0
26166,1
26167,2
26168,1
26169,1
26170,1
26171,2
26172,0
26173,0
26174,0
26175,2
26176,1
26177,1
26178,0
26179,2
26180,0
26181,0
26182,0
26183,1
26184,1
26185,2
26186,2
26187,2
26188,0
26189,0
26190,2
26191,0
26192,0
26193,0
26194,1
26195,1
26196,2
26197,1
26198,2
26199,2
26200,0
26201,0
26202,1
26203,0
26204,1
26205,2
26206,2
26207,1
26208,1
26209,2
26210,0
26211,0
26212,0
26213,1
26214,1
26215,1
26216,2
26217,2
26218,2
26219,0
26220,1
26221,2
26222,1
26223,1
26224,0
26225,0
26226,1
26227,0
26228,1
26229,0
26230,0
26231,0
26232,2
26233,0
26234,2
26235,2
26236,0
26237,0
26238,2
26239,2
26240,0
26241,0
26242,2
26243,1
26244,2
26245,1
26246,0
26247,2
26248,0
26249,2
26250,1
26251,2
26252,1
26253,2
26254,1
26255,1
26256,0
26257,1
26258,1
26259,0
26260,0
26261,2
26262,0
26263,2
26264,0
26265,0
26266,2
26267,1
26268,2
26269,2
26270,1
26271,2
26272,1
26273,0
26274,0
26275,0
26276,2
26277,1
26278,2
26279,2
26280,2
26281,0
26282,0
26283,2
26284,1
26285,1
26286,1
26287,0
26288,0
26289,0
26290,2
26291,1
26292,0
26293,2
26294,1
26295,1
26296,1
26297,2
26298,2
26299,1
26300,1
26301,1
26302,2
26303,0
26304,1
26305,1
26306,1
26307,1
26308,1
26309,2
26310,1
26311,1
26312,0
26313,1
26314,0
26315,1
26316,1
26317,2
26318,1
26319,0
26320,2
26321,1
26322,2
26323,0
26324,1
26325,2
26326,2
26327,1
26328,1
26329,2
26330,0
26331,1
26332,1
26333,0
26334,1
26335,2
26336,1
26337,2
26338,2
26339,1
26340,1
26341,0
26342,2
26343,1
26344,2
26345,2
26346,0
26347,1
26348,2
26349,2
26350,2
26351,1
26352,0
26353,0
26354,2
26355,2
26356,2
26357,1
26358,0
26359,2
26360,2
26361,1
26362,0
26363,1
26364,0
26365,1
26366,1
26367,2
26368,0
26369,0
26370,1
26371,0
26372,1
26373,1
26374,0
26375,2
26376,2
26377,0
26378,1
26379,1
26380,2
26381,0
26382,1
26383,1
26384,0
26385,0
26386,2
26387,1
26388,0
26389,2
26390,1
26391,0
26392,2
26393,0
26394,0
26395,1
26396,1
26397,0
26398,0
26399,2
26400,0
26401,1
26402,0
26403,0
26404,2
26405,2
26406,1
26407,0
26408,0
26409,2
26410,1
26411,1
26412,2
26413,1
26414,0
26415,0
26416,1
26417,0
26418,1
26419,1
26420,0
26421,0
26422,0
26423,1
26424,1
26425,2
26426,0
26427,1
26428,0
26429,1
26430,0
